ImageId,Label
18709,2
18710,7
18711,1
18712,1
18713,8
18714,6
18715,9
18716,3
18717,0
18718,0
18719,8
18720,6
18721,6
18722,3
18723,4
18724,4
18725,1
18726,3
18727,0
18728,9
18729,1
18730,4
18731,4
18732,3
18733,7
18734,4
18735,2
18736,7
18737,6
18738,7
18739,9
18740,9
18741,4
18742,7
18743,9
18744,6
18745,1
18746,3
18747,4
18748,8
18749,6
18750,9
18751,4
18752,9
18753,3
18754,6
18755,0
18756,6
18757,7
18758,2
18759,2
18760,6
18761,0
18762,7
18763,0
18764,5
18765,2
18766,1
18767,0
18768,0
18769,9
18770,9
18771,5
18772,2
18773,9
18774,6
18775,9
18776,8
18777,9
18778,7
18779,5
18780,7
18781,6
18782,3
18783,1
18784,4
18785,8
18786,4
18787,1
18788,3
18789,3
18790,2
18791,8
18792,7
18793,8
18794,2
18795,3
18796,1
18797,0
18798,2
18799,0
18800,1
18801,3
18802,2
18803,1
18804,1
18805,8
18806,7
18807,0
18808,2
18809,0
18810,6
18811,9
18812,0
18813,5
18814,5
18815,5
18816,0
18817,1
18818,6
18819,7
18820,3
18821,1
18822,4
18823,6
18824,1
18825,0
18826,3
18827,5
18828,6
18829,3
18830,6
18831,4
18832,0
18833,7
18834,5
18835,3
18836,1
18837,1
18838,2
18839,6
18840,5
18841,8
18842,1
18843,4
18844,2
18845,1
18846,3
18847,1
18848,5
18849,2
18850,2
18851,1
18852,5
18853,6
18854,3
18855,7
18856,0
18857,0
18858,6
18859,4
18860,0
18861,8
18862,0
18863,1
18864,6
18865,3
18866,2
18867,2
18868,5
18869,0
18870,2
18871,9
18872,2
18873,3
18874,6
18875,0
18876,1
18877,4
18878,2
18879,3
18880,0
18881,9
18882,9
18883,3
18884,2
18885,9
18886,1
18887,7
18888,7
18889,8
18890,7
18891,1
18892,7
18893,7
18894,5
18895,3
18896,9
18897,3
18898,5
18899,3
18900,2
18901,9
18902,8
18903,7
18904,3
18905,9
18906,1
18907,4
18908,7
18909,1
18910,1
18911,8
18912,9
18913,5
18914,6
18915,6
18916,8
18917,5
18918,7
18919,1
18920,8
18921,4
18922,3
18923,1
18924,2
18925,6
18926,9
18927,8
18928,9
18929,8
18930,3
18931,3
18932,4
18933,1
18934,3
18935,1
18936,4
18937,1
18938,8
18939,9
18940,6
18941,2
18942,6
18943,3
18944,2
18945,5
18946,6
18947,7
18948,9
18949,8
18950,6
18951,8
18952,1
18953,1
18954,6
18955,1
18956,3
18957,8
18958,8
18959,0
18960,2
18961,0
18962,4
18963,4
18964,7
18965,6
18966,6
18967,6
18968,0
18969,9
18970,7
18971,0
18972,1
18973,8
18974,7
18975,5
18976,2
18977,0
18978,1
18979,2
18980,4
18981,1
18982,9
18983,1
18984,0
18985,1
18986,0
18987,9
18988,1
18989,2
18990,4
18991,0
18992,3
18993,8
18994,5
18995,7
18996,5
18997,2
18998,7
18999,7
19000,9
19001,6
19002,1
19003,6
19004,0
19005,3
19006,7
19007,1
19008,4
19009,4
19010,1
19011,0
19012,8
19013,1
19014,5
19015,2
19016,9
19017,7
19018,9
19019,2
19020,0
19021,4
19022,1
19023,5
19024,3
19025,7
19026,7
19027,2
19028,6
19029,4
19030,7
19031,5
19032,0
19033,3
19034,6
19035,1
19036,1
19037,0
19038,4
19039,1
19040,2
19041,0
19042,4
19043,0
19044,5
19045,6
19046,2
19047,9
19048,4
19049,2
19050,9
19051,8
19052,8
19053,6
19054,1
19055,8
19056,1
19057,8
19058,3
19059,0
19060,0
19061,4
19062,0
19063,4
19064,3
19065,4
19066,0
19067,6
19068,9
19069,1
19070,7
19071,6
19072,7
19073,1
19074,3
19075,2
19076,0
19077,7
19078,9
19079,7
19080,9
19081,7
19082,0
19083,1
19084,5
19085,9
19086,1
19087,2
19088,9
19089,0
19090,8
19091,9
19092,1
19093,6
19094,2
19095,6
19096,5
19097,1
19098,7
19099,4
19100,9
19101,3
19102,5
19103,5
19104,9
19105,0
19106,9
19107,1
19108,9
19109,9
19110,6
19111,7
19112,3
19113,0
19114,1
19115,9
19116,4
19117,5
19118,2
19119,8
19120,0
19121,2
19122,9
19123,2
19124,7
19125,7
19126,5
19127,2
19128,5
19129,1
19130,1
19131,2
19132,0
19133,6
19134,3
19135,9
19136,0
19137,3
19138,8
19139,8
19140,3
19141,6
19142,9
19143,1
19144,0
19145,1
19146,4
19147,4
19148,0
19149,0
19150,0
19151,2
19152,0
19153,4
19154,1
19155,8
19156,7
19157,8
19158,9
19159,7
19160,7
19161,6
19162,1
19163,4
19164,2
19165,2
19166,6
19167,7
19168,7
19169,0
19170,4
19171,8
19172,0
19173,6
19174,3
19175,0
19176,0
19177,2
19178,1
19179,2
19180,4
19181,0
19182,6
19183,3
19184,6
19185,3
19186,0
19187,6
19188,7
19189,8
19190,1
19191,5
19192,9
19193,0
19194,3
19195,7
19196,9
19197,1
19198,0
19199,8
19200,8
19201,0
19202,0
19203,3
19204,0
19205,8
19206,4
19207,4
19208,1
19209,4
19210,7
19211,9
19212,2
19213,3
19214,3
19215,4
19216,7
19217,3
19218,4
19219,3
19220,9
19221,0
19222,9
19223,7
19224,6
19225,4
19226,8
19227,4
19228,9
19229,5
19230,1
19231,0
19232,3
19233,7
19234,3
19235,8
19236,7
19237,6
19238,1
19239,6
19240,1
19241,8
19242,8
19243,4
19244,5
19245,7
19246,9
19247,3
19248,5
19249,6
19250,3
19251,9
19252,1
19253,8
19254,0
19255,2
19256,1
19257,5
19258,6
19259,4
19260,2
19261,1
19262,7
19263,5
19264,6
19265,9
19266,8
19267,3
19268,5
19269,5
19270,4
19271,9
19272,4
19273,9
19274,5
19275,3
19276,9
19277,3
19278,5
19279,2
19280,3
19281,4
19282,3
19283,5
19284,0
19285,9
19286,4
19287,3
19288,0
19289,8
19290,6
19291,6
19292,5
19293,2
19294,1
19295,6
19296,6
19297,2
19298,6
19299,4
19300,4
19301,0
19302,7
19303,6
19304,4
19305,2
19306,9
19307,6
19308,3
19309,0
19310,8
19311,6
19312,7
19313,3
19314,7
19315,6
19316,2
19317,3
19318,7
19319,5
19320,4
19321,8
19322,1
19323,6
19324,6
19325,1
19326,1
19327,1
19328,1
19329,0
19330,2
19331,7
19332,2
19333,7
19334,3
19335,5
19336,3
19337,1
19338,8
19339,8
19340,1
19341,5
19342,8
19343,8
19344,3
19345,0
19346,6
19347,5
19348,0
19349,4
19350,0
19351,5
19352,8
19353,6
19354,1
19355,2
19356,5
19357,0
19358,6
19359,3
19360,7
19361,2
19362,1
19363,5
19364,0
19365,3
19366,5
19367,3
19368,7
19369,7
19370,0
19371,4
19372,2
19373,3
19374,7
19375,5
19376,1
19377,2
19378,2
19379,8
19380,3
19381,1
19382,8
19383,4
19384,1
19385,2
19386,4
19387,8
19388,4
19389,6
19390,5
19391,0
19392,5
19393,5
19394,4
19395,1
19396,1
19397,3
19398,3
19399,2
19400,5
19401,1
19402,9
19403,3
19404,3
19405,7
19406,9
19407,3
19408,7
19409,9
19410,6
19411,6
19412,9
19413,6
19414,5
19415,7
19416,3
19417,1
19418,5
19419,7
19420,1
19421,2
19422,5
19423,4
19424,5
19425,6
19426,6
19427,6
19428,4
19429,6
19430,1
19431,8
19432,6
19433,0
19434,7
19435,2
19436,9
19437,4
19438,3
19439,7
19440,2
19441,1
19442,3
19443,6
19444,2
19445,3
19446,5
19447,9
19448,2
19449,0
19450,4
19451,6
19452,3
19453,0
19454,4
19455,0
19456,9
19457,6
19458,0
19459,1
19460,3
19461,3
19462,4
19463,4
19464,7
19465,1
19466,8
19467,0
19468,2
19469,9
19470,9
19471,1
19472,5
19473,6
19474,6
19475,2
19476,1
19477,5
19478,5
19479,3
19480,4
19481,4
19482,8
19483,8
19484,2
19485,7
19486,0
19487,2
19488,1
19489,5
19490,8
19491,6
19492,6
19493,5
19494,8
19495,1
19496,4
19497,5
19498,7
19499,8
19500,8
19501,9
19502,1
19503,8
19504,9
19505,8
19506,2
19507,3
19508,5
19509,2
19510,4
19511,3
19512,0
19513,1
19514,6
19515,4
19516,2
19517,6
19518,5
19519,3
19520,6
19521,8
19522,3
19523,4
19524,1
19525,5
19526,1
19527,7
19528,8
19529,4
19530,2
19531,6
19532,9
19533,4
19534,7
19535,1
19536,3
19537,9
19538,2
19539,6
19540,3
19541,1
19542,3
19543,5
19544,0
19545,9
19546,4
19547,9
19548,8
19549,3
19550,3
19551,0
19552,1
19553,2
19554,8
19555,5
19556,1
19557,1
19558,9
19559,0
19560,5
19561,6
19562,1
19563,9
19564,6
19565,9
19566,2
19567,1
19568,3
19569,8
19570,7
19571,9
19572,7
19573,8
19574,2
19575,2
19576,2
19577,9
19578,3
19579,5
19580,3
19581,2
19582,1
19583,4
19584,5
19585,6
19586,2
19587,8
19588,9
19589,1
19590,2
19591,1
19592,7
19593,6
19594,6
19595,5
19596,8
19597,3
19598,6
19599,6
19600,2
19601,0
19602,7
19603,0
19604,3
19605,0
19606,7
19607,0
19608,7
19609,0
19610,0
19611,3
19612,6
19613,1
19614,0
19615,0
19616,2
19617,2
19618,6
19619,1
19620,2
19621,9
19622,6
19623,0
19624,7
19625,1
19626,4
19627,6
19628,4
19629,2
19630,5
19631,8
19632,6
19633,1
19634,6
19635,8
19636,8
19637,2
19638,0
19639,7
19640,6
19641,2
19642,6
19643,3
19644,3
19645,6
19646,6
19647,3
19648,1
19649,0
19650,8
19651,9
19652,6
19653,2
19654,1
19655,3
19656,2
19657,5
19658,2
19659,8
19660,0
19661,0
19662,2
19663,1
19664,8
19665,0
19666,9
19667,1
19668,9
19669,5
19670,7
19671,1
19672,0
19673,5
19674,8
19675,2
19676,6
19677,1
19678,8
19679,5
19680,9
19681,2
19682,0
19683,0
19684,1
19685,9
19686,1
19687,5
19688,9
19689,8
19690,8
19691,9
19692,3
19693,1
19694,8
19695,4
19696,4
19697,7
19698,7
19699,1
19700,9
19701,5
19702,6
19703,1
19704,0
19705,6
19706,5
19707,6
19708,1
19709,7
19710,0
19711,3
19712,6
19713,6
19714,3
19715,3
19716,0
19717,3
19718,5
19719,2
19720,2
19721,3
19722,0
19723,3
19724,5
19725,4
19726,7
19727,5
19728,1
19729,2
19730,1
19731,0
19732,1
19733,9
19734,3
19735,5
19736,8
19737,0
19738,6
19739,3
19740,7
19741,2
19742,1
19743,4
19744,9
19745,7
19746,2
19747,9
19748,1
19749,0
19750,3
19751,2
19752,3
19753,3
19754,4
19755,4
19756,6
19757,1
19758,3
19759,1
19760,8
19761,0
19762,0
19763,7
19764,3
19765,4
19766,3
19767,1
19768,6
19769,1
19770,0
19771,7
19772,3
19773,4
19774,7
19775,1
19776,7
19777,4
19778,7
19779,9
19780,2
19781,0
19782,3
19783,7
19784,8
19785,3
19786,3
19787,5
19788,1
19789,8
19790,4
19791,1
19792,6
19793,5
19794,4
19795,0
19796,7
19797,9
19798,5
19799,2
19800,4
19801,9
19802,1
19803,7
19804,1
19805,0
19806,9
19807,2
19808,1
19809,4
19810,6
19811,3
19812,6
19813,8
19814,0
19815,9
19816,9
19817,7
19818,6
19819,6
19820,3
19821,0
19822,1
19823,0
19824,5
19825,4
19826,9
19827,8
19828,6
19829,7
19830,9
19831,0
19832,4
19833,2
19834,1
19835,3
19836,9
19837,7
19838,2
19839,4
19840,2
19841,8
19842,9
19843,8
19844,9
19845,0
19846,0
19847,8
19848,9
19849,7
19850,3
19851,8
19852,0
19853,5
19854,8
19855,4
19856,1
19857,9
19858,5
19859,6
19860,8
19861,1
19862,6
19863,9
19864,7
19865,9
19866,6
19867,2
19868,8
19869,3
19870,7
19871,4
19872,2
19873,1
19874,4
19875,9
19876,5
19877,4
19878,5
19879,2
19880,2
19881,9
19882,9
19883,9
19884,9
19885,1
19886,6
19887,6
19888,9
19889,5
19890,1
19891,3
19892,7
19893,7
19894,2
19895,8
19896,1
19897,0
19898,5
19899,8
19900,6
19901,7
19902,8
19903,4
19904,0
19905,9
19906,1
19907,1
19908,5
19909,3
19910,9
19911,5
19912,4
19913,0
19914,4
19915,5
19916,7
19917,0
19918,9
19919,3
19920,5
19921,0
19922,2
19923,1
19924,9
19925,2
19926,1
19927,4
19928,9
19929,2
19930,1
19931,0
19932,3
19933,5
19934,2
19935,5
19936,7
19937,1
19938,4
19939,2
19940,5
19941,8
19942,7
19943,7
19944,9
19945,9
19946,2
19947,2
19948,1
19949,2
19950,8
19951,2
19952,2
19953,4
19954,5
19955,1
19956,3
19957,1
19958,6
19959,6
19960,3
19961,9
19962,9
19963,5
19964,6
19965,5
19966,9
19967,8
19968,7
19969,7
19970,5
19971,0
19972,9
19973,7
19974,6
19975,0
19976,2
19977,6
19978,6
19979,6
19980,8
19981,1
19982,7
19983,7
19984,8
19985,9
19986,6
19987,4
19988,7
19989,6
19990,0
19991,2
19992,8
19993,9
19994,4
19995,1
19996,5
19997,1
19998,2
19999,3
20000,0
20001,1
20002,6
20003,2
20004,2
20005,0
20006,6
20007,0
20008,0
20009,8
20010,5
20011,1
20012,0
20013,1
20014,7
20015,0
20016,5
20017,0
20018,5
20019,4
20020,0
20021,4
20022,6
20023,5
20024,7
20025,4
20026,3
20027,9
20028,9
20029,1
20030,2
20031,4
20032,4
20033,5
20034,8
20035,6
20036,2
20037,0
20038,2
20039,3
20040,2
20041,8
20042,4
20043,8
20044,7
20045,9
20046,9
20047,3
20048,6
20049,7
20050,7
20051,6
20052,4
20053,9
20054,1
20055,2
20056,2
20057,5
20058,7
20059,8
20060,6
20061,4
20062,2
20063,9
20064,1
20065,9
20066,1
20067,6
20068,1
20069,3
20070,4
20071,3
20072,3
20073,7
20074,5
20075,7
20076,1
20077,4
20078,4
20079,0
20080,0
20081,3
20082,7
20083,4
20084,7
20085,2
20086,3
20087,8
20088,2
20089,0
20090,7
20091,0
20092,8
20093,2
20094,2
20095,1
20096,4
20097,6
20098,3
20099,0
20100,1
20101,0
20102,5
20103,7
20104,2
20105,3
20106,6
20107,7
20108,5
20109,4
20110,2
20111,0
20112,0
20113,9
20114,0
20115,1
20116,6
20117,6
20118,2
20119,8
20120,6
20121,3
20122,4
20123,0
20124,8
20125,3
20126,2
20127,6
20128,8
20129,8
20130,9
20131,1
20132,7
20133,0
20134,1
20135,9
20136,0
20137,2
20138,7
20139,4
20140,6
20141,7
20142,0
20143,8
20144,3
20145,8
20146,2
20147,7
20148,0
20149,0
20150,2
20151,2
20152,7
20153,7
20154,7
20155,2
20156,4
20157,4
20158,9
20159,7
20160,8
20161,8
20162,1
20163,5
20164,5
20165,2
20166,7
20167,5
20168,6
20169,5
20170,7
20171,3
20172,3
20173,1
20174,3
20175,0
20176,1
20177,3
20178,1
20179,6
20180,3
20181,0
20182,7
20183,6
20184,4
20185,1
20186,3
20187,3
20188,8
20189,0
20190,2
20191,5
20192,3
20193,0
20194,5
20195,3
20196,1
20197,1
20198,6
20199,2
20200,7
20201,7
20202,0
20203,0
20204,8
20205,9
20206,5
20207,5
20208,4
20209,9
20210,5
20211,7
20212,9
20213,2
20214,4
20215,3
20216,6
20217,5
20218,0
20219,8
20220,1
20221,6
20222,4
20223,8
20224,6
20225,5
20226,1
20227,2
20228,5
20229,5
20230,0
20231,9
20232,9
20233,2
20234,5
20235,5
20236,9
20237,3
20238,4
20239,1
20240,7
20241,8
20242,8
20243,8
20244,1
20245,4
20246,2
20247,1
20248,9
20249,6
20250,4
20251,6
20252,6
20253,5
20254,9
20255,4
20256,2
20257,2
20258,5
20259,5
20260,1
20261,7
20262,4
20263,8
20264,1
20265,1
20266,9
20267,9
20268,1
20269,8
20270,1
20271,7
20272,2
20273,6
20274,6
20275,1
20276,0
20277,1
20278,8
20279,4
20280,6
20281,0
20282,1
20283,1
20284,5
20285,6
20286,6
20287,6
20288,4
20289,6
20290,9
20291,7
20292,2
20293,6
20294,7
20295,8
20296,4
20297,1
20298,3
20299,2
20300,2
20301,6
20302,0
20303,2
20304,6
20305,4
20306,7
20307,1
20308,2
20309,8
20310,0
20311,1
20312,0
20313,3
20314,8
20315,1
20316,7
20317,2
20318,0
20319,5
20320,3
20321,3
20322,3
20323,5
20324,6
20325,5
20326,2
20327,8
20328,6
20329,1
20330,4
20331,3
20332,6
20333,9
20334,5
20335,0
20336,2
20337,4
20338,3
20339,6
20340,4
20341,2
20342,0
20343,7
20344,1
20345,3
20346,2
20347,2
20348,3
20349,4
20350,1
20351,5
20352,8
20353,2
20354,9
20355,2
20356,7
20357,8
20358,5
20359,4
20360,4
20361,4
20362,3
20363,4
20364,4
20365,6
20366,4
20367,2
20368,5
20369,9
20370,2
20371,8
20372,9
20373,4
20374,3
20375,0
20376,6
20377,0
20378,7
20379,5
20380,7
20381,3
20382,2
20383,6
20384,1
20385,4
20386,3
20387,2
20388,9
20389,1
20390,7
20391,6
20392,3
20393,2
20394,5
20395,0
20396,3
20397,2
20398,7
20399,0
20400,1
20401,6
20402,0
20403,4
20404,1
20405,0
20406,9
20407,6
20408,1
20409,5
20410,1
20411,3
20412,8
20413,8
20414,9
20415,8
20416,3
20417,5
20418,2
20419,8
20420,3
20421,1
20422,6
20423,7
20424,7
20425,7
20426,9
20427,6
20428,2
20429,0
20430,0
20431,0
20432,0
20433,7
20434,5
20435,7
20436,6
20437,2
20438,0
20439,2
20440,1
20441,4
20442,4
20443,9
20444,1
20445,1
20446,5
20447,7
20448,3
20449,2
20450,9
20451,0
20452,6
20453,4
20454,3
20455,9
20456,2
20457,4
20458,2
20459,0
20460,0
20461,9
20462,5
20463,0
20464,9
20465,4
20466,7
20467,4
20468,4
20469,9
20470,3
20471,3
20472,9
20473,2
20474,8
20475,0
20476,4
20477,2
20478,9
20479,8
20480,4
20481,3
20482,1
20483,9
20484,2
20485,7
20486,0
20487,1
20488,4
20489,6
20490,0
20491,9
20492,9
20493,7
20494,5
20495,7
20496,9
20497,1
20498,7
20499,6
20500,4
20501,1
20502,3
20503,5
20504,1
20505,8
20506,8
20507,4
20508,2
20509,2
20510,3
20511,7
20512,4
20513,6
20514,4
20515,8
20516,1
20517,2
20518,4
20519,5
20520,2
20521,5
20522,9
20523,0
20524,9
20525,7
20526,0
20527,2
20528,8
20529,0
20530,2
20531,5
20532,1
20533,7
20534,7
20535,2
20536,3
20537,3
20538,9
20539,3
20540,5
20541,7
20542,2
20543,6
20544,2
20545,2
20546,5
20547,1
20548,7
20549,0
20550,7
20551,3
20552,4
20553,7
20554,0
20555,9
20556,8
20557,2
20558,8
20559,6
20560,9
20561,1
20562,6
20563,2
20564,7
20565,3
20566,4
20567,5
20568,1
20569,4
20570,6
20571,8
20572,1
20573,1
20574,4
20575,4
20576,6
20577,1
20578,3
20579,3
20580,2
20581,2
20582,2
20583,1
20584,2
20585,1
20586,7
20587,3
20588,7
20589,7
20590,2
20591,3
20592,1
20593,0
20594,9
20595,2
20596,6
20597,0
20598,8
20599,0
20600,4
20601,7
20602,7
20603,6
20604,3
20605,4
20606,3
20607,9
20608,6
20609,1
20610,1
20611,7
20612,3
20613,8
20614,4
20615,5
20616,1
20617,7
20618,6
20619,2
20620,5
20621,7
20622,5
20623,5
20624,7
20625,1
20626,7
20627,3
20628,6
20629,5
20630,8
20631,3
20632,5
20633,8
20634,2
20635,3
20636,5
20637,7
20638,5
20639,1
20640,4
20641,8
20642,4
20643,1
20644,1
20645,5
20646,4
20647,4
20648,3
20649,1
20650,0
20651,2
20652,4
20653,9
20654,7
20655,6
20656,3
20657,2
20658,7
20659,2
20660,8
20661,1
20662,7
20663,9
20664,0
20665,2
20666,9
20667,2
20668,8
20669,2
20670,3
20671,4
20672,6
20673,8
20674,6
20675,2
20676,2
20677,4
20678,4
20679,2
20680,3
20681,4
20682,6
20683,4
20684,7
20685,1
20686,7
20687,2
20688,0
20689,7
20690,4
20691,8
20692,0
20693,2
20694,5
20695,3
20696,3
20697,2
20698,1
20699,9
20700,8
20701,1
20702,8
20703,2
20704,4
20705,3
20706,7
20707,3
20708,7
20709,8
20710,7
20711,9
20712,4
20713,3
20714,6
20715,3
20716,1
20717,9
20718,6
20719,7
20720,1
20721,1
20722,4
20723,5
20724,4
20725,6
20726,5
20727,7
20728,9
20729,5
20730,5
20731,6
20732,1
20733,6
20734,0
20735,9
20736,3
20737,8
20738,8
20739,1
20740,5
20741,7
20742,7
20743,9
20744,6
20745,2
20746,8
20747,1
20748,0
20749,9
20750,5
20751,8
20752,3
20753,6
20754,4
20755,1
20756,6
20757,0
20758,8
20759,8
20760,7
20761,9
20762,0
20763,9
20764,3
20765,0
20766,2
20767,8
20768,0
20769,3
20770,4
20771,7
20772,9
20773,5
20774,6
20775,6
20776,0
20777,9
20778,2
20779,2
20780,6
20781,2
20782,2
20783,5
20784,1
20785,8
20786,2
20787,8
20788,7
20789,9
20790,2
20791,8
20792,2
20793,1
20794,1
20795,9
20796,9
20797,6
20798,8
20799,9
20800,9
20801,2
20802,8
20803,6
20804,9
20805,7
20806,2
20807,5
20808,7
20809,3
20810,0
20811,9
20812,6
20813,1
20814,3
20815,0
20816,8
20817,7
20818,2
20819,6
20820,1
20821,0
20822,8
20823,9
20824,1
20825,5
20826,7
20827,8
20828,5
20829,8
20830,7
20831,8
20832,9
20833,9
20834,7
20835,3
20836,3
20837,5
20838,8
20839,0
20840,1
20841,1
20842,2
20843,3
20844,6
20845,5
20846,8
20847,7
20848,4
20849,2
20850,5
20851,7
20852,6
20853,3
20854,3
20855,8
20856,6
20857,0
20858,5
20859,6
20860,2
20861,1
20862,7
20863,1
20864,3
20865,3
20866,8
20867,2
20868,9
20869,7
20870,8
20871,8
20872,1
20873,7
20874,1
20875,0
20876,7
20877,6
20878,7
20879,0
20880,7
20881,2
20882,6
20883,5
20884,3
20885,2
20886,1
20887,0
20888,2
20889,4
20890,4
20891,3
20892,5
20893,9
20894,1
20895,4
20896,6
20897,8
20898,8
20899,3
20900,2
20901,6
20902,3
20903,2
20904,9
20905,5
20906,6
20907,0
20908,2
20909,7
20910,3
20911,0
20912,4
20913,7
20914,6
20915,0
20916,7
20917,3
20918,7
20919,0
20920,0
20921,1
20922,8
20923,8
20924,3
20925,9
20926,2
20927,1
20928,8
20929,3
20930,5
20931,6
20932,5
20933,2
20934,7
20935,2
20936,8
20937,3
20938,4
20939,6
20940,3
20941,5
20942,6
20943,3
20944,6
20945,8
20946,0
20947,3
20948,7
20949,5
20950,7
20951,3
20952,8
20953,7
20954,8
20955,7
20956,9
20957,4
20958,1
20959,8
20960,7
20961,2
20962,7
20963,1
20964,8
20965,5
20966,2
20967,1
20968,2
20969,6
20970,5
20971,1
20972,3
20973,4
20974,5
20975,1
20976,0
20977,2
20978,5
20979,9
20980,1
20981,4
20982,8
20983,4
20984,8
20985,1
20986,9
20987,4
20988,0
20989,2
20990,1
20991,5
20992,5
20993,1
20994,7
20995,8
20996,9
20997,7
20998,8
20999,6
21000,0
21001,0
21002,5
21003,2
21004,0
21005,4
21006,0
21007,6
21008,9
21009,6
21010,8
21011,7
21012,1
21013,6
21014,9
21015,3
21016,3
21017,2
21018,3
21019,0
21020,7
21021,5
21022,8
21023,4
21024,6
21025,8
21026,6
21027,2
21028,3
21029,6
21030,9
21031,1
21032,0
21033,5
21034,2
21035,8
21036,7
21037,3
21038,3
21039,8
21040,1
21041,3
21042,1
21043,3
21044,4
21045,1
21046,0
21047,7
21048,1
21049,1
21050,3
21051,4
21052,4
21053,9
21054,6
21055,7
21056,8
21057,0
21058,2
21059,3
21060,8
21061,1
21062,7
21063,0
21064,2
21065,9
21066,5
21067,4
21068,1
21069,9
21070,3
21071,9
21072,9
21073,9
21074,9
21075,7
21076,3
21077,1
21078,0
21079,9
21080,0
21081,3
21082,9
21083,2
21084,7
21085,2
21086,1
21087,2
21088,7
21089,0
21090,4
21091,2
21092,7
21093,2
21094,7
21095,0
21096,7
21097,0
21098,7
21099,0
21100,4
21101,7
21102,7
21103,2
21104,3
21105,2
21106,6
21107,1
21108,8
21109,3
21110,5
21111,1
21112,6
21113,9
21114,8
21115,7
21116,4
21117,3
21118,3
21119,5
21120,4
21121,0
21122,9
21123,2
21124,0
21125,7
21126,2
21127,5
21128,3
21129,3
21130,3
21131,1
21132,0
21133,2
21134,3
21135,1
21136,2
21137,3
21138,2
21139,7
21140,8
21141,2
21142,4
21143,4
21144,9
21145,7
21146,7
21147,1
21148,1
21149,4
21150,2
21151,6
21152,5
21153,2
21154,3
21155,7
21156,4
21157,1
21158,1
21159,4
21160,6
21161,9
21162,5
21163,9
21164,3
21165,5
21166,0
21167,1
21168,9
21169,5
21170,0
21171,8
21172,7
21173,1
21174,9
21175,9
21176,2
21177,3
21178,4
21179,3
21180,2
21181,7
21182,7
21183,6
21184,1
21185,8
21186,7
21187,6
21188,1
21189,1
21190,4
21191,9
21192,1
21193,0
21194,7
21195,2
21196,0
21197,3
21198,9
21199,6
21200,9
21201,8
21202,7
21203,5
21204,5
21205,5
21206,9
21207,5
21208,6
21209,3
21210,5
21211,7
21212,8
21213,2
21214,8
21215,7
21216,6
21217,7
21218,2
21219,6
21220,7
21221,9
21222,2
21223,9
21224,1
21225,1
21226,9
21227,2
21228,6
21229,2
21230,2
21231,9
21232,2
21233,8
21234,1
21235,0
21236,5
21237,2
21238,1
21239,6
21240,8
21241,4
21242,1
21243,6
21244,4
21245,5
21246,3
21247,5
21248,3
21249,0
21250,0
21251,1
21252,1
21253,6
21254,5
21255,1
21256,4
21257,0
21258,7
21259,8
21260,7
21261,8
21262,8
21263,7
21264,6
21265,1
21266,6
21267,4
21268,1
21269,6
21270,5
21271,6
21272,7
21273,2
21274,8
21275,5
21276,2
21277,0
21278,1
21279,3
21280,9
21281,5
21282,9
21283,7
21284,8
21285,5
21286,5
21287,0
21288,7
21289,1
21290,7
21291,8
21292,5
21293,8
21294,1
21295,8
21296,8
21297,5
21298,5
21299,5
21300,6
21301,0
21302,8
21303,5
21304,5
21305,6
21306,3
21307,2
21308,0
21309,3
21310,4
21311,9
21312,9
21313,9
21314,6
21315,7
21316,5
21317,8
21318,7
21319,5
21320,0
21321,2
21322,6
21323,3
21324,3
21325,3
21326,1
21327,9
21328,9
21329,4
21330,8
21331,8
21332,9
21333,7
21334,7
21335,6
21336,3
21337,7
21338,9
21339,1
21340,7
21341,1
21342,1
21343,0
21344,5
21345,1
21346,4
21347,4
21348,6
21349,5
21350,3
21351,4
21352,2
21353,0
21354,8
21355,2
21356,6
21357,5
21358,3
21359,7
21360,7
21361,5
21362,0
21363,4
21364,3
21365,8
21366,1
21367,6
21368,2
21369,5
21370,5
21371,8
21372,1
21373,2
21374,3
21375,0
21376,9
21377,5
21378,6
21379,9
21380,6
21381,6
21382,9
21383,3
21384,2
21385,8
21386,0
21387,3
21388,3
21389,0
21390,4
21391,5
21392,1
21393,9
21394,2
21395,3
21396,3
21397,6
21398,1
21399,6
21400,8
21401,1
21402,3
21403,7
21404,4
21405,0
21406,4
21407,5
21408,0
21409,0
21410,0
21411,2
21412,6
21413,5
21414,6
21415,1
21416,5
21417,4
21418,2
21419,8
21420,3
21421,1
21422,8
21423,9
21424,4
21425,3
21426,5
21427,9
21428,8
21429,3
21430,4
21431,2
21432,8
21433,3
21434,0
21435,7
21436,5
21437,6
21438,0
21439,9
21440,3
21441,7
21442,7
21443,2
21444,9
21445,1
21446,6
21447,5
21448,2
21449,9
21450,1
21451,0
21452,4
21453,4
21454,1
21455,0
21456,9
21457,0
21458,1
21459,4
21460,1
21461,2
21462,6
21463,1
21464,1
21465,1
21466,3
21467,8
21468,2
21469,8
21470,8
21471,5
21472,2
21473,5
21474,0
21475,3
21476,4
21477,4
21478,6
21479,6
21480,1
21481,4
21482,2
21483,7
21484,8
21485,5
21486,1
21487,1
21488,0
21489,4
21490,1
21491,3
21492,8
21493,3
21494,7
21495,2
21496,6
21497,9
21498,8
21499,5
21500,2
21501,0
21502,0
21503,2
21504,0
21505,9
21506,0
